Generation,Num Partitions,Best Fitness,Cut Edges,Max-Min Partition Size Difference,c_weight,b_weight
1,10,125952.9,31411,18,4,1
2,10,125840.9,31382,18,4,1
3,10,125834.9,31376,18,4,1
4,10,125740.9,31365,18,4,1
5,10,125740.9,31365,18,4,1
6,10,125740.9,31365,18,4,1
7,10,125740.9,31365,18,4,1
8,10,125740.9,31365,18,4,1
9,10,125730.9,31332,20,4,1
10,10,125714.9,31331,19,4,1
11,10,125698.9,31326,19,4,1
12,10,125694.9,31332,19,4,1
13,10,125682.9,31326,19,4,1
14,10,125680.9,31332,19,4,1
15,10,125666.9,31326,18,4,1
16,10,125666.9,31326,18,4,1
17,10,125666.9,31326,18,4,1
18,10,125654.9,31320,18,4,1
19,10,125634.9,31312,19,4,1
20,10,125622.9,31313,19,4,1
21,10,125622.9,31313,19,4,1
22,10,125622.9,31313,19,4,1
23,10,125622.9,31313,19,4,1
24,10,125622.9,31313,19,4,1
25,10,125622.9,31313,19,4,1
26,10,125600.9,31313,19,4,1
27,10,125600.9,31313,19,4,1
28,10,125600.9,31313,19,4,1
29,10,125600.9,31313,19,4,1
30,10,125556.9,31309,19,4,1
31,10,125556.9,31309,19,4,1
32,10,125556.9,31309,19,4,1
33,10,125556.9,31309,19,4,1
34,10,125532.9,31306,18,4,1
35,10,125532.9,31306,18,4,1
36,10,125508.9,31304,17,4,1
37,10,125484.9,31302,17,4,1
38,10,125484.9,31302,17,4,1
39,10,125434.9,31296,16,4,1
40,10,125434.9,31296,16,4,1
41,10,125434.9,31296,16,4,1
42,10,125434.9,31296,16,4,1
43,10,125434.9,31296,16,4,1
44,10,125434.9,31296,16,4,1
45,10,125434.9,31296,16,4,1
46,10,125434.9,31296,16,4,1
47,10,125434.9,31296,16,4,1
48,10,125434.9,31296,16,4,1
49,10,125418.9,31290,16,4,1
50,10,125418.9,31290,16,4,1
51,10,125418.9,31290,16,4,1
52,10,125418.9,31290,16,4,1
53,10,125418.9,31290,16,4,1
54,10,125396.9,31292,15,4,1
55,10,125396.9,31292,15,4,1
56,10,125396.9,31292,15,4,1
57,10,125396.9,31292,15,4,1
58,10,125396.9,31292,15,4,1
59,10,125382.9,31286,15,4,1
60,10,125382.9,31286,15,4,1
61,10,125382.9,31286,15,4,1
62,10,125346.9,31280,15,4,1
63,10,125346.9,31280,15,4,1
64,10,125346.9,31280,15,4,1
65,10,125334.9,31281,15,4,1
66,10,125334.9,31281,15,4,1
67,10,125304.9,31269,16,4,1
68,10,125304.9,31269,16,4,1
69,10,125284.9,31266,16,4,1
70,10,125284.9,31266,16,4,1
71,10,125284.9,31266,16,4,1
72,10,125284.9,31266,16,4,1
73,10,125278.9,31265,16,4,1
74,10,125248.9,31256,16,4,1
75,10,125248.9,31256,16,4,1
76,10,125246.9,31262,15,4,1
77,10,125246.9,31262,15,4,1
78,10,125246.9,31262,15,4,1
79,10,125232.9,31258,15,4,1
80,10,125232.9,31258,15,4,1
81,10,125232.9,31258,15,4,1
82,10,125232.9,31258,15,4,1
83,10,125232.9,31258,15,4,1
84,10,125232.9,31258,15,4,1
85,10,125228.9,31259,15,4,1
86,10,125228.9,31259,15,4,1
87,10,125228.9,31259,15,4,1
